emotion,blink_rate,yawn_count,gaze_on_screen,head_pose,head_movement,status
not_detected,0.5,0.3,41.3,center,1.4,bore
neutral,0.1,0.1,99.9,center,0.1,engaged
happy,0.1,0.1,88.3,down,0,engaged
tired,0.9,0.4,64.3,down,0.4,bore
happy,0,0.1,85.3,center,0.2,engaged
happy,0.1,0,86.1,center,0,engaged
neutral,0.8,0.1,61.6,left,1.3,bore
neutral,1.1,0.2,63.9,down,0.4,bore
neutral,1,0.4,79.8,right,0.4,bore
neutral,0.1,0.1,85,up,0,engaged
neutral,0.2,0.1,87.1,center,0.2,engaged
tired,0.9,0.2,83.7,center,0.4,bore
neutral,1.1,0.4,49,right,1.5,bore
neutral,0.1,0,97.8,up,0.2,engaged
happy,0.2,0.1,86.8,down,0.1,engaged
neutral,0,0.1,97.4,center,0.1,engaged
happy,0,0,92.8,center,0.1,engaged
neutral,0,0,229.9,center,0,engaged
sad,0.8,0.4,68,center,1.2,bore
neutral,0.1,,99.2,center,0.2,engaged
happy,0.2,0.1,94.7,center,0.2,engaged
tired,1.1,0.3,71.1,left,0.4,bore
happy,0.1,0.1,91.6,down,0,engaged
happy,0.1,0.1,99,center,0.2,engaged
happy,0,0,89.2,down,0.1,engaged
tired,0.3,0.4,84.4,center,1.3,bore
neutral,0.1,0.1,95.6,down,0.2,engaged
neutral,0,0.1,95.9,center,0.1,engaged
neutral,0.3,0.2,42.6,right,0.4,bore
neutral,0,0,91.9,center,0.2,engaged
sad,0.8,0.1,78.2,center,0.7,bore
neutral,0.1,0,94.2,down,0,engaged
neutral,0.1,0.1,93.1,center,0,engaged
neutral,0.9,0.4,33.7,center,1,bore
neutral,0.8,0.1,57.4,left,1.2,bore
neutral,0.9,0.4,66.3,left,0.9,bore
neutral,0.7,0.1,55.4,center,0.6,bore
neutral,0.1,0.1,86.1,center,0,engaged
neutral,0.1,0,99.9,center,0.1,engaged
not_detected,1.1,0.3,64.4,left,0.4,bore
neutral,0.2,0.1,88.4,center,0.2,engaged
neutral,0.2,0,86,down,0.2,engaged
tired,0.5,0.1,49.2,left,0.6,bore
tired,1.2,0.1,52.5,left,1.5,bore
tired,0.6,0.4,32.4,center,1.5,bore
neutral,0.7,0.3,52.5,left,0.8,bore
neutral,1,0.4,77,center,1.5,bore
neutral,0.2,0,94.7,down,0,engaged
tired,0.5,0.3,65.4,,1.5,bore
neutral,0.2,0.1,87.9,center,0.1,engaged
neutral,0.1,0.1,89.7,center,0.1,engaged
sad,0.8,0.4,43.8,left,0.9,bore
neutral,0,0,98.5,center,0.1,engaged
neutral,0.8,0.4,48.8,center,0.9,bore
neutral,0.5,0.4,63.8,right,0.6,bore
not_detected,0.7,0.3,75.2,left,0.7,bore
neutral,0,0,88.4,down,0,engaged
neutral,0,0,98.8,center,0.2,engaged
neutral,1.1,0.4,65.1,right,0.7,bore
neutral,0,0,93.1,center,0,engaged
neutral,0.1,0.1,98.7,center,0,engaged
neutral,0.1,0,89.2,center,0,engaged
neutral,0.1,0.1,93.7,center,0.1,engaged
neutral,0.2,0.1,88.3,center,0.2,engaged
not_detected,,0.2,30.9,right,1.5,bore
neutral,0.2,0,87.9,center,0.2,engaged
tired,0.6,0.3,55.8,down,0.7,bore
neutral,1.2,0.2,43.2,left,0.6,bore
not_detected,1,0.3,55.4,left,1.5,bore
neutral,0.1,0,93.4,center,0.1,engaged
neutral,0.2,0,91.1,center,0.1,engaged
neutral,0.1,0,99.9,down,0,engaged
neutral,0,0.1,92.5,center,0,engaged
neutral,0,0,95.6,center,0.2,engaged
tired,0.5,0.1,49.2,left,0.6,bore
neutral,0,0,89.5,center,0,engaged
neutral,0,0,90.3,up,0.1,engaged
sad,0.7,0.2,31.5,center,0.7,bore
neutral,1.1,0.4,48.2,right,0.5,bore
neutral,0,0,97.7,up,0.1,engaged
sad,1.2,0.1,62.7,right,0.4,bore
neutral,0.1,0,91.3,center,0,engaged
tired,1,0.1,77.2,right,1.1,bore
sad,1.1,0.1,41.8,down,,bore
neutral,0.1,0,87.2,center,0.1,engaged
neutral,0.2,0.1,96.9,down,0.1,engaged
neutral,0.1,0,94,down,0,engaged
tired,1.2,0.1,33.4,center,0.7,bore
neutral,1.2,0.1,58.3,down,1.4,bore
neutral,0.2,0.1,88.6,,0,engaged
neutral,0.2,0.1,86.5,up,0.2,engaged
sad,1.2,0.3,63.6,center,0.9,bore
neutral,0.1,0.1,85.4,center,0,engaged
neutral,0.3,0.4,79,down,0.7,bore
neutral,0.1,0,89.4,center,0,engaged
neutral,0.2,0.1,88.5,center,0.1,engaged
neutral,0.2,0.1,95.2,center,0.1,engaged
neutral,0.2,0,95.9,center,0.1,engaged
neutral,0.1,0.1,94.6,center,0.1,engaged
